Input files not found.
Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p910_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p910_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 1.2216928005218506
Estep posterior: 1.3727450370788574
Estep out-llh: 1.1924338340759277
Estep posterior: 1.4058589935302734
Estep out-llh: 1.219369888305664
Estep posterior: 1.410445213317871
Estep out-llh: 1.2200250625610352
Estep posterior: 1.412236213684082
Estep out-llh: 1.2301340103149414
Estep posterior: 1.3738300800323486
Estep out-llh: 1.221127986907959
Estep posterior: 1.3726298809051514
Estep out-llh: 1.2435340881347656
Estep posterior: 1.4304230213165283
Estep out-llh: 1.2344510555267334
Estep posterior: 1.4106910228729248
Estep out-llh: 1.2309608459472656
Estep posterior: 1.3747332096099854
Estep out-llh: 1.2274150848388672
Estep posterior: 1.4280598163604736
Estep out-llh: 1.2238860130310059
Estep posterior: 1.4086050987243652
Estep out-llh: 1.2326478958129883
Estep posterior: 1.4158248901367188
Estep out-llh: 1.2224152088165283
Estep posterior: 1.3746299743652344
Estep out-llh: 1.2267181873321533
Estep posterior: 1.4322688579559326
Estep out-llh: 1.2182929515838623
Estep posterior: 1.4117119312286377
Estep out-llh: 1.235987901687622
Estep posterior: 1.3750441074371338
Estep out-llh: 1.2456028461456299
Estep posterior: 1.4135112762451172
Estep out-llh: 1.2222516536712646
Estep posterior: 1.4113850593566895
Estep out-llh: 1.2211153507232666
Estep posterior: 1.4091131687164307
Estep out-llh: 1.222769021987915
Estep posterior: 1.3752140998840332
Estep out-llh: 1.1954970359802246
Estep posterior: 1.410597801208496
Estep out-llh: 1.2321369647979736
Estep posterior: 1.436574935913086
Estep out-llh: 1.2343378067016602
Estep posterior: 1.4151380062103271
Estep out-llh: 1.231708288192749
Estep posterior: 1.3754651546478271
Estep out-llh: 1.2304329872131348
Estep posterior: 1.3936760425567627
Estep out-llh: 1.2313060760498047
Estep posterior: 1.4309072494506836
Estep out-llh: 1.2258310317993164
Estep posterior: 1.4186811447143555
Estep out-llh: 1.233931064605713
Estep posterior: 1.3754420280456543
Estep out-llh: 1.2434020042419434
Estep posterior: 1.439018964767456
Estep out-llh: 1.226841926574707
Estep posterior: 1.4143259525299072
Estep out-llh: 1.2213490009307861
Estep posterior: 1.433297872543335
Estep out-llh: 1.2329521179199219
Estep posterior: 1.37382173538208
Estep out-llh: 1.2311081886291504
Estep posterior: 1.4328279495239258
Initial score: -19065.458516028728
Estep in-llh: 0.7659001350402832
Estep out-llh: 1.2537109851837158
Estep posterior: 1.3621859550476074
NNI Iter: 0
Estep out-llh: 0.08525991439819336
Estep posterior: 0.1061239242553711
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.1838428974151611
Estep posterior: 1.3402941226959229
Estep out-llh: 1.222787857055664
Estep posterior: 1.397648811340332
Estep out-llh: 1.2229959964752197
Estep posterior: 1.3517911434173584
Estep out-llh: 1.1906750202178955
Estep posterior: 1.4059200286865234
Estep out-llh: 1.225370168685913
Estep posterior: 1.3973591327667236
Estep out-llh: 1.2297627925872803
Estep posterior: 1.4052748680114746
Estep out-llh: 1.2320210933685303
Estep posterior: 1.3737430572509766
Estep out-llh: 1.2292561531066895
Estep posterior: 1.4055299758911133
Estep out-llh: 1.2224361896514893
Estep posterior: 1.4049417972564697
Estep out-llh: 1.2283198833465576
Estep posterior: 1.371208906173706
Estep out-llh: 1.2333168983459473
Estep posterior: 1.407181978225708
Estep out-llh: 1.240098237991333
Estep posterior: 1.4099948406219482
Estep out-llh: 1.2242910861968994
Estep posterior: 1.3658478260040283
Estep out-llh: 1.1882948875427246
Estep posterior: 1.404390811920166
Estep out-llh: 1.2309608459472656
Estep posterior: 1.4112896919250488
Estep out-llh: 1.2242729663848877
Estep posterior: 1.4401421546936035
Estep out-llh: 1.2239930629730225
Estep posterior: 1.395449161529541
Estep out-llh: 1.2430737018585205
Estep posterior: 1.4091811180114746
Estep out-llh: 1.230295181274414
Estep posterior: 1.4144470691680908
Estep out-llh: 1.2242622375488281
Estep posterior: 1.4101691246032715
Estep out-llh: 1.2243289947509766
Estep posterior: 1.3946938514709473
Estep out-llh: 1.2442669868469238
Estep posterior: 1.4105710983276367
Estep out-llh: 1.2287952899932861
Estep posterior: 1.4384677410125732
Estep out-llh: 1.2367019653320312
Estep posterior: 1.3681719303131104
Estep out-llh: 1.191127061843872
Estep posterior: 1.3092689514160156
Estep out-llh: 1.201280117034912
Estep posterior: 1.4049038887023926
Estep out-llh: 1.2445430755615234
Estep posterior: 1.4028339385986328
Estep out-llh: 1.2454588413238525
Estep posterior: 1.4074981212615967
Estep out-llh: 1.2322230339050293
Estep posterior: 1.3709461688995361
Estep out-llh: 1.2511241436004639
Estep posterior: 1.4333140850067139
Estep out-llh: 1.240736961364746
Estep posterior: 1.4285950660705566
Estep out-llh: 1.243520736694336
Estep posterior: 1.3927762508392334
Estep out-llh: 1.2030601501464844
Estep posterior: 1.4443259239196777
Estep out-llh: 1.2324180603027344
Estep posterior: 1.418828010559082
Estep out-llh: 1.2347300052642822
Estep posterior: 1.41566801071167
Estep out-llh: 1.2389299869537354
Estep posterior: 1.3939080238342285
Estep out-llh: 1.2392778396606445
Estep posterior: 1.421579122543335
Estep out-llh: 1.2445662021636963
Estep posterior: 1.4171452522277832
Estep out-llh: 1.2327818870544434
Estep posterior: 1.4223182201385498
Estep out-llh: 1.247128963470459
Estep posterior: 1.376204013824463
Estep out-llh: 1.2559618949890137
Estep posterior: 1.4167239665985107
Estep out-llh: 1.2518670558929443
Estep posterior: 1.4168047904968262
Estep out-llh: 1.2429790496826172
Estep posterior: 1.3783800601959229
Estep out-llh: 1.2570123672485352
Estep posterior: 1.4203107357025146
Estep out-llh: 1.2460389137268066
Estep posterior: 1.417022943496704
Estep out-llh: 1.2369842529296875
Estep posterior: 1.420525074005127
Estep out-llh: 1.2521719932556152
Estep posterior: 1.376211166381836
Estep out-llh: 1.2065110206604004
Estep posterior: 1.4410908222198486
Estep out-llh: 1.2336409091949463
Estep posterior: 1.4204111099243164
Estep out-llh: 0.08689618110656738
Estep posterior: 0.1080331802368164
Estep out-llh: 0.17402029037475586
Estep posterior: 0.1130361557006836
Estep in-llh: 0.7652859687805176
Estep out-llh: 1.216804027557373
Estep posterior: 1.373892068862915
Number of trees checked 4
Runtime (s): 186.3268639590242
Current score: -19065.79691520737
NNI Iter: 1
Estep out-llh: 0.09493899345397949
Estep posterior: 0.12333488464355469
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.2058501243591309
Estep posterior: 1.3459351062774658
Estep out-llh: 1.2317380905151367
Estep posterior: 1.3639960289001465
Estep out-llh: 1.2282490730285645
Estep posterior: 1.3997156620025635
Estep out-llh: 1.2227180004119873
Estep posterior: 1.4023699760437012
Estep out-llh: 1.2297651767730713
Estep posterior: 1.4055049419403076
Estep out-llh: 1.2249400615692139
Estep posterior: 1.3688008785247803
Estep out-llh: 1.2250280380249023
Estep posterior: 1.4064440727233887
Estep out-llh: 1.2336609363555908
Estep posterior: 1.4039459228515625
Estep out-llh: 1.2209141254425049
Estep posterior: 1.3749420642852783
Estep out-llh: 1.2253749370574951
Estep posterior: 1.4312586784362793
Estep out-llh: 1.221543788909912
Estep posterior: 1.4147861003875732
Estep out-llh: 1.2313909530639648
Estep posterior: 1.378770112991333
Estep out-llh: 1.2374680042266846
Estep posterior: 1.409592866897583
Estep out-llh: 1.2329840660095215
Estep posterior: 1.4106929302215576
Estep out-llh: 1.23750901222229
Estep posterior: 1.3744730949401855
Estep out-llh: 1.2265498638153076
Estep posterior: 1.4111659526824951
Estep out-llh: 1.234501838684082
Estep posterior: 1.4173269271850586
Estep out-llh: 1.2269339561462402
Estep posterior: 1.3788208961486816
Estep out-llh: 1.245314121246338
Estep posterior: 1.432093858718872
Estep out-llh: 1.2392020225524902
Estep posterior: 1.4181859493255615
Estep out-llh: 1.2342848777770996
Estep posterior: 1.3876328468322754
Estep out-llh: 1.2453670501708984
Estep posterior: 1.507171869277954
Estep out-llh: 1.2546801567077637
Estep posterior: 1.4367728233337402
Estep out-llh: 1.249399185180664
Estep posterior: 1.3906810283660889
Estep out-llh: 1.2385616302490234
Estep posterior: 1.4184839725494385
Estep in-llh: 0.7683439254760742
Estep out-llh: 1.2623858451843262
Estep posterior: 1.3795878887176514
Number of trees checked 2
Runtime (s): 97.06978808296844
Current score: -19064.157583188047
NNI Iter: 2
Estep out-llh: 0.08735513687133789
Estep posterior: 0.11054372787475586
Estep out-llh: 0.0911397933959961
Estep posterior: 0.11512899398803711
Estep out-llh: 0.091033935546875
Estep posterior: 0.11521506309509277
Estep out-llh: 0.15003299713134766
Estep posterior: 0.11789107322692871
Estep out-llh: 0.09151721000671387
Estep posterior: 0.11532402038574219
Estep out-llh: 0.09188413619995117
Estep posterior: 0.11565971374511719
Estep out-llh: 0.08689475059509277
Estep posterior: 0.10991311073303223
Estep out-llh: 0.0896749496459961
Estep posterior: 0.11480712890625
Estep out-llh: 0.12673115730285645
Estep posterior: 0.11521100997924805
Estep out-llh: 0.09045696258544922
Estep posterior: 0.1140139102935791
Estep out-llh: 0.09053182601928711
Estep posterior: 0.11469888687133789
Estep out-llh: 0.09053492546081543
Estep posterior: 0.11663413047790527
Estep out-llh: 0.09032416343688965
Estep posterior: 0.11618208885192871
Estep out-llh: 0.12119126319885254
Estep posterior: 0.1150197982788086
Estep out-llh: 0.09120893478393555
Estep posterior: 0.11524796485900879
Estep out-llh: 0.09090113639831543
Estep posterior: 0.11470580101013184
Estep out-llh: 0.09075498580932617
Estep posterior: 0.11430215835571289
Estep out-llh: 0.09055614471435547
Estep posterior: 0.11512899398803711
Estep out-llh: 0.12122082710266113
Estep posterior: 0.1161339282989502
Estep in-llh: 0.7609307765960693
Estep out-llh: 1.2073049545288086
Estep posterior: 1.3299498558044434
Number of trees checked 2
Runtime (s): 14.863549000001512
Current score: -19061.076885513314
NNI Iter: 3
Estep out-llh: 0.11583280563354492
Estep posterior: 0.16096878051757812
Estep out-llh: 0.11962604522705078
Estep posterior: 0.1671757698059082
Estep out-llh: 0.12002682685852051
Estep posterior: 0.16665387153625488
Estep out-llh: 0.12193107604980469
Estep posterior: 0.21882200241088867
Estep out-llh: 0.12195014953613281
Estep posterior: 0.16789603233337402
Estep out-llh: 0.12231993675231934
Estep posterior: 0.16756701469421387
Estep out-llh: 0.1217350959777832
Estep posterior: 0.1681380271911621
Estep out-llh: 0.15005898475646973
Estep posterior: 0.16960406303405762
Estep out-llh: 0.11989617347717285
Estep posterior: 0.1669759750366211
Estep out-llh: 0.12144899368286133
Estep posterior: 0.1676771640777588
Estep out-llh: 0.12157201766967773
Estep posterior: 0.19768095016479492
Estep out-llh: 0.12058687210083008
Estep posterior: 0.16657304763793945
Estep out-llh: 0.12220025062561035
Estep posterior: 0.16721415519714355
Estep in-llh: 0.7598860263824463
Estep out-llh: 1.2211978435516357
Estep posterior: 1.3667986392974854
Number of trees checked 2
Runtime (s): 13.542724290979095
Current score: -19058.197886842707
NNI Iter: 4
Estep out-llh: 0.12624716758728027
Estep posterior: 0.17828583717346191
Estep out-llh: 0.13262224197387695
Estep posterior: 0.18610715866088867
Estep out-llh: 0.18871712684631348
Estep posterior: 0.18515682220458984
Estep out-llh: 0.13194012641906738
Estep posterior: 0.1882319450378418
Estep out-llh: 0.13056492805480957
Estep posterior: 0.18495631217956543
Estep out-llh: 0.16254806518554688
Estep posterior: 0.18625307083129883
Estep out-llh: 0.131148099899292
Estep posterior: 0.1846320629119873
Estep out-llh: 0.13054895401000977
Estep posterior: 0.18827486038208008
Estep out-llh: 0.1307992935180664
Estep posterior: 0.21785807609558105
Estep out-llh: 0.12853598594665527
Estep posterior: 0.18217897415161133
Estep out-llh: 0.13402295112609863
Estep posterior: 0.19057893753051758
Estep out-llh: 0.13219094276428223
Estep posterior: 0.22200798988342285
Estep out-llh: 0.13137316703796387
Estep posterior: 0.18906116485595703
Estep out-llh: 0.13376379013061523
Estep posterior: 0.186445951461792
Estep out-llh: 0.1320650577545166
Estep posterior: 0.18652701377868652
Estep out-llh: 0.08067989349365234
Estep posterior: 0.08915591239929199
Estep out-llh: 0.0787360668182373
Estep posterior: 0.0924379825592041
Estep out-llh: 0.07791304588317871
Estep posterior: 0.09384512901306152
Estep out-llh: 0.07917380332946777
Estep posterior: 0.09449005126953125
Estep out-llh: 0.07971405982971191
Estep posterior: 0.09470009803771973
Estep out-llh: 0.07692217826843262
Estep posterior: 0.09099602699279785
Estep out-llh: 0.07977414131164551
Estep posterior: 0.0946497917175293
Estep out-llh: 0.07899093627929688
Estep posterior: 0.09406590461730957
Estep out-llh: 0.08142590522766113
Estep posterior: 0.0977332592010498
Estep out-llh: 0.07972216606140137
Estep posterior: 0.09523916244506836
Estep out-llh: 0.12776875495910645
Estep posterior: 0.21556305885314941
Estep out-llh: 0.13324499130249023
Estep posterior: 0.1909010410308838
Estep out-llh: 0.13175392150878906
Estep posterior: 0.18853282928466797
Estep out-llh: 0.13328123092651367
Estep posterior: 0.1879730224609375
Estep out-llh: 0.163956880569458
Estep posterior: 0.1878211498260498
Estep out-llh: 0.1333329677581787
Estep posterior: 0.18963098526000977
Estep out-llh: 0.13371896743774414
Estep posterior: 0.18817901611328125
Estep out-llh: 0.1687328815460205
Estep posterior: 0.18922805786132812
Estep out-llh: 0.13315105438232422
Estep posterior: 0.1879408359527588
Estep out-llh: 0.13218092918395996
Estep posterior: 0.18773508071899414
Estep out-llh: 0.13307690620422363
Estep posterior: 0.21811819076538086
Estep out-llh: 0.13337016105651855
Estep posterior: 0.18993306159973145
Estep out-llh: 0.1331651210784912
Estep posterior: 0.18800902366638184
Estep out-llh: 0.13354802131652832
Estep posterior: 0.18941307067871094
Estep out-llh: 0.16385507583618164
Estep posterior: 0.20488381385803223
Estep out-llh: 0.13338685035705566
Estep posterior: 0.18779206275939941
Estep in-llh: 0.7595961093902588
Estep out-llh: 1.2027502059936523
Estep posterior: 1.3717198371887207
Number of trees checked 6
Runtime (s): 31.92144800000824
Current score: -19057.275066249436
NNI Iter: 5
Estep out-llh: 0.0749962329864502
Estep posterior: 0.08922004699707031
Estep out-llh: 0.07848286628723145
Estep posterior: 0.09294605255126953
Estep out-llh: 0.07868194580078125
Estep posterior: 0.09856200218200684
Estep out-llh: 0.07818913459777832
Estep posterior: 0.14949774742126465
Estep out-llh: 0.07692599296569824
Estep posterior: 0.09054899215698242
Estep out-llh: 0.08017921447753906
Estep posterior: 0.09453082084655762
Estep out-llh: 0.08150386810302734
Estep posterior: 0.09686398506164551
Estep out-llh: 0.07969784736633301
Estep posterior: 0.09489202499389648
Estep out-llh: 0.09601283073425293
Estep posterior: 0.15858006477355957
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.1729989051818848
Estep posterior: 1.292937994003296
Estep out-llh: 1.2245283126831055
Estep posterior: 1.3992300033569336
Estep out-llh: 1.2577428817749023
Estep posterior: 1.4093871116638184
Estep out-llh: 1.2256689071655273
Estep posterior: 1.363677978515625
Estep out-llh: 1.2330842018127441
Estep posterior: 1.4040172100067139
Estep out-llh: 1.2346761226654053
Estep posterior: 1.409221887588501
Estep out-llh: 1.2267701625823975
Estep posterior: 1.365713357925415
Estep out-llh: 1.178915023803711
Estep posterior: 1.4008698463439941
Estep out-llh: 1.2352142333984375
Estep posterior: 1.401381015777588
Estep out-llh: 1.234137773513794
Estep posterior: 1.4029357433319092
Estep out-llh: 1.2299411296844482
Estep posterior: 1.363588809967041
Estep out-llh: 1.23691987991333
Estep posterior: 1.402198076248169
Estep out-llh: 1.2247068881988525
Estep posterior: 1.4061813354492188
Estep out-llh: 1.2320899963378906
Estep posterior: 1.420104742050171
Estep out-llh: 1.232062816619873
Estep posterior: 1.3674898147583008
Estep out-llh: 1.2294600009918213
Estep posterior: 1.426673173904419
Estep out-llh: 1.2448220252990723
Estep posterior: 1.4235670566558838
Estep out-llh: 1.2336111068725586
Estep posterior: 1.3706958293914795
Estep out-llh: 1.2277100086212158
Estep posterior: 1.4227368831634521
Estep out-llh: 1.2497069835662842
Estep posterior: 1.58664870262146
Estep out-llh: 1.2489550113677979
Estep posterior: 1.4258568286895752
Estep out-llh: 1.2569849491119385
Estep posterior: 1.3853058815002441
Estep out-llh: 1.1959819793701172
Estep posterior: 1.4400441646575928
Estep out-llh: 1.2416932582855225
Estep posterior: 1.4288299083709717
Estep out-llh: 1.2420527935028076
Estep posterior: 1.4164443016052246
Estep out-llh: 1.2323050498962402
Estep posterior: 1.384566068649292
Estep out-llh: 1.2482531070709229
Estep posterior: 1.4226830005645752
Estep out-llh: 1.2365052700042725
Estep posterior: 1.42323899269104
Estep out-llh: 1.2453198432922363
Estep posterior: 1.3467347621917725
Estep out-llh: 1.2428829669952393
Estep posterior: 1.4145150184631348
Estep out-llh: 1.2371740341186523
Estep posterior: 1.4096550941467285
Estep out-llh: 1.2419590950012207
Estep posterior: 1.3993709087371826
Estep out-llh: 1.1949081420898438
Estep posterior: 1.4260571002960205
Estep out-llh: 1.2372338771820068
Estep posterior: 1.4417340755462646
Estep out-llh: 1.2357940673828125
Estep posterior: 1.4445648193359375
Estep out-llh: 1.2376987934112549
Estep posterior: 1.3811399936676025
Estep out-llh: 1.2514679431915283
Estep posterior: 1.4166820049285889
Estep out-llh: 1.2353038787841797
Estep posterior: 1.440924882888794
Estep out-llh: 1.2491061687469482
Estep posterior: 1.3801729679107666
Estep out-llh: 1.254992961883545
Estep posterior: 3.000718116760254
Estep out-llh: 1.2477056980133057
Estep posterior: 1.4532289505004883
Estep out-llh: 1.2519819736480713
Estep posterior: 1.3829896450042725
Estep out-llh: 1.2019193172454834
Estep posterior: 1.4202136993408203
Estep out-llh: 1.3235220909118652
Estep posterior: 1.457334041595459
Estep out-llh: 1.283134937286377
Estep posterior: 1.4302589893341064
Estep out-llh: 1.2817790508270264
Estep posterior: 1.4320168495178223
Estep out-llh: 1.2556002140045166
Estep posterior: 1.4155619144439697
Estep out-llh: 1.2570040225982666
Estep posterior: 1.4123940467834473
Estep out-llh: 1.2396292686462402
Estep posterior: 1.4382610321044922
Estep out-llh: 1.246084213256836
Estep posterior: 1.3775181770324707
Estep out-llh: 1.2586679458618164
Estep posterior: 1.4557921886444092
Estep out-llh: 1.3808047771453857
Estep posterior: 1.4266281127929688
Estep out-llh: 1.2387161254882812
Estep posterior: 1.3783648014068604
Estep out-llh: 1.2704360485076904
Estep posterior: 1.601823091506958
Estep out-llh: 1.2552111148834229
Estep posterior: 1.432157278060913
Estep out-llh: 1.2406859397888184
Estep posterior: 1.432917594909668
Estep out-llh: 0.08935213088989258
Estep posterior: 0.10941791534423828
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.246135950088501
Estep posterior: 1.3457958698272705
Estep out-llh: 1.2373418807983398
Estep posterior: 1.4077489376068115
Estep out-llh: 1.2344682216644287
Estep posterior: 1.3800101280212402
Estep out-llh: 1.2467801570892334
Estep posterior: 1.4309930801391602
Estep out-llh: 1.2516670227050781
Estep posterior: 1.443481683731079
Estep out-llh: 1.249466896057129
Estep posterior: 1.37229323387146
Estep out-llh: 1.2386786937713623
Estep posterior: 1.420949935913086
Estep out-llh: 1.2704660892486572
Estep posterior: 1.4290785789489746
Estep out-llh: 1.2701890468597412
Estep posterior: 1.375478982925415
Estep out-llh: 1.243898868560791
Estep posterior: 1.4161958694458008
Estep out-llh: 1.2403998374938965
Estep posterior: 1.4441490173339844
Estep out-llh: 1.247502088546753
Estep posterior: 1.3812131881713867
Estep out-llh: 1.2414782047271729
Estep posterior: 1.4316401481628418
Estep out-llh: 1.238800048828125
Estep posterior: 1.417942762374878
Estep out-llh: 1.2460660934448242
Estep posterior: 1.4081158638000488
Estep out-llh: 1.2523741722106934
Estep posterior: 1.4250679016113281
Estep out-llh: 1.239163875579834
Estep posterior: 1.4180452823638916
Estep out-llh: 1.2434439659118652
Estep posterior: 1.370420217514038
Estep out-llh: 1.2392628192901611
Estep posterior: 1.4345920085906982
Estep out-llh: 1.2241828441619873
Estep posterior: 1.4100449085235596
Estep out-llh: 1.2566158771514893
Estep posterior: 1.3741459846496582
Estep out-llh: 1.2282018661499023
Estep posterior: 1.4080560207366943
Estep out-llh: 1.2395167350769043
Estep posterior: 1.4055211544036865
Estep out-llh: 1.2419209480285645
Estep posterior: 1.8613479137420654
Estep out-llh: 1.2350211143493652
Estep posterior: 1.415985107421875
Estep in-llh: 0.7602500915527344
Estep out-llh: 1.2453749179840088
Estep posterior: 1.3760099411010742
Number of trees checked 6
Runtime (s): 311.95894595899154
Current score: -19053.796486838586
NNI Iter: 6
Estep out-llh: 0.09563899040222168
Estep posterior: 0.12392091751098633
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 1.2032372951507568
Estep posterior: 1.3575150966644287
Estep out-llh: 1.2360148429870605
Estep posterior: 1.4105401039123535
Estep out-llh: 1.2364888191223145
Estep posterior: 1.4016358852386475
Estep out-llh: 1.2358648777008057
Estep posterior: 1.4317052364349365
Estep out-llh: 1.2438561916351318
Estep posterior: 1.4152061939239502
Estep out-llh: 1.2456848621368408
Estep posterior: 1.4368650913238525
Estep out-llh: 1.270054817199707
Estep posterior: 1.3695850372314453
Estep out-llh: 1.239044189453125
Estep posterior: 1.4233758449554443
Estep out-llh: 1.2499053478240967
Estep posterior: 1.4153249263763428
Estep out-llh: 1.2536308765411377
Estep posterior: 1.3765299320220947
Estep out-llh: 1.248034954071045
Estep posterior: 1.4797239303588867
Estep out-llh: 1.247253179550171
Estep posterior: 1.5287210941314697
Estep out-llh: 1.2412989139556885
Estep posterior: 1.373682975769043
Estep out-llh: 1.233677864074707
Estep posterior: 1.4680871963500977
Estep out-llh: 1.2539989948272705
Estep posterior: 1.4234371185302734
Estep out-llh: 1.2475099563598633
Estep posterior: 1.3753740787506104
Estep out-llh: 1.2679972648620605
Estep posterior: 1.413896083831787
Estep out-llh: 1.240048885345459
Estep posterior: 1.4208219051361084
Estep out-llh: 1.2796752452850342
Estep posterior: 1.4060497283935547
Estep out-llh: 1.2523880004882812
Estep posterior: 1.432084083557129
Estep out-llh: 1.2403600215911865
Estep posterior: 1.4622769355773926
Estep out-llh: 1.2743639945983887
Estep posterior: 1.4841687679290771
Estep out-llh: 1.321659803390503
Estep posterior: 1.491697072982788
Estep out-llh: 1.274994134902954
Estep posterior: 1.428164005279541
Estep out-llh: 1.2425570487976074
Estep posterior: 1.4188008308410645
Estep out-llh: 1.2312140464782715
Estep posterior: 1.409839153289795
Estep out-llh: 1.2226779460906982
Estep posterior: 1.4225659370422363
Estep out-llh: 1.2938318252563477
Estep posterior: 1.3747787475585938
Estep out-llh: 1.2291898727416992
Estep posterior: 1.411911964416504
Estep out-llh: 1.2220749855041504
Estep posterior: 1.4438202381134033
Estep out-llh: 1.2362558841705322
Estep posterior: 1.4110729694366455
Estep out-llh: 1.2375781536102295
Estep posterior: 1.3750898838043213
Estep out-llh: 1.2315161228179932
Estep posterior: 1.4131479263305664
Estep out-llh: 1.2259540557861328
Estep posterior: 1.4194960594177246
Estep out-llh: 1.2403841018676758
Estep posterior: 1.45369291305542
Estep out-llh: 1.2343499660491943
Estep posterior: 1.3733880519866943
Estep out-llh: 1.2445409297943115
Estep posterior: 1.410301923751831
Estep out-llh: 1.2404041290283203
Estep posterior: 1.4358961582183838
Estep out-llh: 1.2194609642028809
Estep posterior: 1.372892141342163
Estep out-llh: 1.2359402179718018
Estep posterior: 1.4294347763061523
Estep out-llh: 1.2319040298461914
Estep posterior: 1.4338629245758057
Estep out-llh: 1.2737789154052734
